Version,Filename,NR,NAUTHORS,LOC,LOC_ADDED,AVGLOCADDED,MAXLOCADDED,CHURN,AVGCHURN,MAXCHURN,BUGGY
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/api/Client.java,0,0,42,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/api/MessageHandler.java,0,0,48,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/api/Publisher.java,2,1,89,28,14.0,26,26,13.0,25,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/api/Subscriber.java,3,2,380,63,21.0,35,62,20.0,34,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkPublisher.java,1,1,138,4,4.0,4,2,2.0,2,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkSubscriber.java,2,1,142,5,2.0,3,3,1.0,2,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkUtils.java,1,1,191,5,5.0,5,1,1.0,1,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkWorker.java,0,0,46,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/HedwigBenchmark.java,0,0,165,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/conf/ClientConfiguration.java,2,1,171,12,6.0,9,9,4.0,9,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/data/MessageConsumeData.java,1,1,56,10,10.0,10,2,2.0,2,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/data/PubSubData.java,3,2,179,35,11.0,20,31,10.0,18,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/data/TopicSubscriber.java,0,0,74,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/AlreadyStartDeliveryException.java,0,0,36,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/InvalidSubscriberIdException.java,0,0,37,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/NoResponseHandlerException.java,1,1,34,34,34.0,34,34,34.0,34,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ResubscribeException.java,1,1,34,34,34.0,34,34,34.0,34,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/ServerRedirectLoopException.java,0,0,38,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/TooManyServerRedirectsException.java,0,0,39,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/AbstractResponseHandler.java,1,1,156,156,156.0,156,156,156.0,156,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/CloseSubscriptionResponseHandler.java,1,1,84,84,84.0,84,84,84.0,84,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/MessageConsumeCallback.java,3,2,117,75,25.0,41,33,11.0,27,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PubSubCallback.java,2,1,94,13,6.0,11,10,5.0,8,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PublishResponseHandler.java,2,2,71,18,9.0,11,6,3.0,3,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeResponseHandler.java,7,2,183,163,23.0,97,253,36.0,200,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/UnsubscribeResponseHandler.java,2,2,85,26,13.0,17,3,1.0,2,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/CleanupChannelMap.java,2,1,183,183,91.0,139,183,91.0,139,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/FilterableMessageHandler.java,2,1,70,71,35.0,70,70,35.0,70,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HChannel.java,1,1,54,54,54.0,54,54,54.0,54,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HChannelManager.java,1,1,160,160,160.0,160,160,160.0,160,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigClientImpl.java,9,2,125,105,11.0,29,360,40.0,296,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigPublisher.java,6,2,151,119,19.0,45,211,35.0,150,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HedwigSubscriber.java,9,2,421,273,30.0,73,571,63.0,416,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/NetUtils.java,4,2,219,222,55.0,198,219,54.0,198,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/SubscriptionEventEmitter.java,1,1,50,50,50.0,50,50,50.0,50,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/VoidCallbackAdapter.java,2,2,42,42,21.0,25,42,21.0,25,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/AbstractHChannelManager.java,2,1,624,624,312.0,621,624,312.0,621,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/AbstractSubscribeResponseHandler.java,3,1,377,402,134.0,363,377,125.0,363,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ActiveSubscriber.java,2,1,383,384,192.0,378,383,191.0,378,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ClientChannelPipelineFactory.java,1,1,72,72,72.0,72,72,72.0,72,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/DefaultServerChannel.java,1,1,92,92,92.0,92,92,92.0,92,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/HChannelHandler.java,2,1,284,284,142.0,261,284,142.0,261,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/HChannelImpl.java,1,1,371,371,371.0,371,371,371.0,371,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/NonSubscriptionChannelPipelineFactory.java,1,1,47,47,47.0,47,47,47.0,47,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ResubscribeCallback.java,2,1,108,108,54.0,101,108,54.0,101,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/WriteCallback.java,1,1,111,111,111.0,111,111,111.0,111,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexHChannelManager.java,3,1,319,319,106.0,298,319,106.0,298,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexSubscribeResponseHandler.java,3,1,129,653,217.0,622,1153,384.0,622,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexSubscriptionChannelPipelineFactory.java,1,1,49,49,49.0,49,49,49.0,49,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleHChannelManager.java,4,1,358,364,91.0,308,358,89.0,308,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleSubscribeResponseHandler.java,5,1,277,774,154.0,538,863,172.0,538,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleSubscriptionChannelPipelineFactory.java,2,1,49,49,24.0,46,49,24.0,46,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/package-info.java,1,1,89,89,89.0,89,89,89.0,89,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslClientContextFactory.java,0,0,41,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslContextFactory.java,0,0,66,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/conf/AbstractConfiguration.java,0,0,63,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/filter/ClientMessageFilter.java,1,1,24,24,24.0,24,24,24.0,24,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/filter/MessageFilterBase.java,1,1,50,50,50.0,50,50,50.0,50,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/filter/PipelineFilter.java,2,1,72,81,40.0,72,72,36.0,72,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/filter/ServerMessageFilter.java,1,1,47,47,47.0,47,47,47.0,47,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/util/Callback.java,0,0,47,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/util/CallbackUtils.java,0,0,183,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/util/ConcurrencyUtils.java,0,0,49,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/util/Either.java,0,0,50,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/util/FileUtils.java,0,0,98,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/util/HedwigSocketAddress.java,0,0,143,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/util/Option.java,0,0,43,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/util/Pair.java,0,0,42,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/util/PathUtils.java,0,0,56,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/util/SubscriptionListener.java,1,1,44,44,44.0,44,44,44.0,44,No
4.2.0,hedwig-client/src/main/java/org/apache/hedwig/util/VarArgs.java,1,1,26,26,26.0,26,26,26.0,26,No
4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/exceptions/PubSubException.java,6,2,254,105,17.0,42,92,15.0,42,No
4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java,14,2,16883,12633,902.0,4082,10362,740.0,2691,No
4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MapUtils.java,1,1,74,74,74.0,74,74,74.0,74,No
4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java,0,0,153,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/PubSubResponseUtils.java,3,2,68,26,8.0,18,25,8.0,18,No
4.2.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/SubscriptionStateUtils.java,1,1,100,59,59.0,59,59,59.0,59,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/admin/HedwigAdmin.java,6,2,549,332,55.0,223,185,30.0,117,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigCommands.java,1,1,437,12,12.0,12,12,12.0,12,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/admin/console/HedwigConsole.java,7,2,1033,149,21.0,83,98,14.0,45,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/admin/console/JLineHedwigCompletor.java,1,1,101,11,11.0,11,9,9.0,9,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/admin/console/ReadTopic.java,2,1,331,23,11.0,18,24,12.0,24,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/data/MessageFormatter.java,1,1,123,123,123.0,123,123,123.0,123,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/AbstractBenchmark.java,1,1,106,4,4.0,4,1,1.0,1,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookieBenchmark.java,1,1,106,2,2.0,2,1,1.0,1,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/BookkeeperBenchmark.java,1,1,93,2,2.0,2,1,1.0,1,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/FakeBookie.java,0,0,101,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/common/ByteStringInterner.java,1,1,38,2,2.0,2,7,7.0,7,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/common/ServerConfiguration.java,12,3,584,316,26.0,140,285,23.0,121,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/common/TerminateJVMExceptionHandler.java,0,0,32,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/common/TopicOpQueuer.java,0,0,111,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/common/UnexpectedError.java,0,0,35,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/ChannelEndPoint.java,1,1,90,5,5.0,5,5,5.0,5,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryCallback.java,0,0,27,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryEndPoint.java,0,0,28,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryManager.java,5,1,92,64,12.0,28,56,11.0,27,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/FIFODeliveryManager.java,14,3,885,476,34.0,125,351,25.0,118,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/BaseHandler.java,0,0,67,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ChannelDisconnectListener.java,0,0,29,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/CloseSubscriptionHandler.java,1,1,105,105,105.0,105,105,105.0,105,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ConsumeHandler.java,0,0,72,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/Handler.java,0,0,37,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerBean.java,1,1,47,5,5.0,5,4,4.0,4,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerMXBean.java,0,0,31,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/PublishHandler.java,2,1,90,18,9.0,15,13,6.0,12,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscribeHandler.java,8,2,223,190,23.0,68,173,21.0,59,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscriptionChannelManager.java,3,2,214,233,77.0,153,214,71.0,153,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/UnsubscribeHandler.java,2,2,107,33,16.0,29,26,13.0,24,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigJMXService.java,0,0,37,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanInfo.java,0,0,27,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanRegistry.java,0,0,48,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/meta/FactoryLayout.java,2,1,166,166,83.0,149,166,83.0,149,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/meta/MetadataManagerFactory.java,4,1,213,241,60.0,163,213,53.0,163,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/meta/MsMetadataManagerFactory.java,1,1,866,866,866.0,866,866,866.0,866,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/meta/SubscriptionDataManager.java,3,1,159,190,63.0,118,159,53.0,118,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/meta/TopicOwnershipManager.java,2,1,100,104,52.0,100,100,50.0,100,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/meta/TopicPersistenceManager.java,2,1,96,100,50.0,96,96,48.0,96,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/meta/ZkMetadataManagerFactory.java,7,1,841,893,127.0,559,841,120.0,559,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServer.java,9,3,525,127,14.0,40,89,9.0,28,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerBean.java,1,1,83,7,7.0,7,6,6.0,6,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerMXBean.java,0,0,63,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerPipelineFactory.java,0,0,76,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/ServerStats.java,1,1,202,11,11.0,11,11,11.0,11,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/UmbrellaHandler.java,2,2,155,10,5.0,7,7,3.0,6,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/BookkeeperPersistenceManager.java,11,3,1262,695,63.0,330,454,41.0,199,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheKey.java,0,0,74,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheValue.java,2,2,101,19,9.0,18,11,5.0,9,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CancelScanRequest.java,1,1,27,27,27.0,27,27,27.0,27,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/Factory.java,0,0,22,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/LocalDBPersistenceManager.java,3,2,489,11,3.0,5,8,2.0,5,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/MapMethods.java,0,0,62,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistRequest.java,1,1,59,4,4.0,4,1,1.0,1,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManager.java,1,1,99,5,5.0,5,5,5.0,5,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/PersistenceManagerWithRangeScan.java,0,0,27,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/RangeScanRequest.java,0,0,77,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCache.java,7,2,846,298,42.0,128,124,17.0,73,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheBean.java,2,1,64,2,1.0,1,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ReadAheadCacheMXBean.java,0,0,45,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallback.java,0,0,63,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallbackWithContext.java,1,1,54,17,17.0,17,17,17.0,17,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanRequest.java,0,0,64,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ChannelTracker.java,1,1,132,9,9.0,9,8,8.0,8,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/HedwigProxy.java,2,1,177,7,3.0,5,5,2.0,4,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyCloseSubscriptionHandler.java,1,1,70,70,70.0,70,70,70.0,70,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConfiguration.java,0,0,36,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConsumeHandler.java,0,0,58,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyPublishHander.java,0,0,62,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStartDeliveryHandler.java,0,0,132,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyStopDeliveryHandler.java,0,0,74,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxySubscribeHandler.java,0,0,83,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyUnsubscribeHandler.java,0,0,74,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClient.java,0,0,48,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClientFactory.java,1,1,74,20,20.0,20,14,14.0,14,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubSubscriber.java,0,0,86,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/RegionManager.java,2,1,355,22,11.0,20,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/ssl/SslServerContextFactory.java,0,0,53,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AbstractSubscriptionManager.java,10,2,798,313,31.0,94,226,22.0,74,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AllToAllTopologyFilter.java,2,1,75,44,22.0,38,36,18.0,35,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionManager.java,5,2,125,64,12.0,20,47,9.0,16,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionState.java,6,2,200,129,21.0,81,115,19.0,77,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/MMSubscriptionManager.java,4,1,134,161,40.0,82,134,33.0,82,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionEventListener.java,0,0,57,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionManager.java,2,1,123,18,9.0,15,15,7.0,15,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/AbstractTopicManager.java,1,1,204,4,4.0,4,3,3.0,3,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/HubInfo.java,1,1,162,162,162.0,162,162,162.0,162,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/HubLoad.java,2,1,130,131,65.0,130,130,65.0,130,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/HubServerManager.java,1,1,108,108,108.0,108,108,108.0,108,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/MMTopicManager.java,2,1,353,354,177.0,353,353,176.0,353,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicManager.java,0,0,80,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TopicOwnershipChangeListener.java,0,0,28,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/TrivialOwnAllTopicManager.java,0,0,57,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkHubServerManager.java,2,2,306,312,156.0,310,314,157.0,310,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkTopicManager.java,1,1,340,77,77.0,77,106,106.0,106,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsynBKCallback.java,0,0,104,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncCallback.java,0,0,35,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncZKCallback.java,0,0,98,0,0.0,0,0,0.0,0,No
4.2.0,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/ZkUtils.java,1,1,117,38,38.0,38,38,38.0,38,No
